Flight No.,Date,Time,Version Booster,Launch site,Payload,Payload mass kg,Orbit,Customer,Launch outcome,Booster landing
1,4 June 2010,18:45,F9 v1.0 B0003.1,CCAFS SLC-40,Dragon Spacecraft Qualification Unit,,LEO,SpaceX,Success,Failure (parachute)
2,8 December 2010,15:43,F9 v1.0 B0004.1,CCAFS SLC-40,Dragon demo flight C1 (Dragon C101),,LEO ( ISS ),NASA ( COTS ) NRO,Success,Failure (parachute)
3,22 May 2012,07:44,F9 v1.0 B0005.1,CCAFS SLC-40,Dragon demo flight C2+ (Dragon C102),525,LEO ( ISS ),NASA ( COTS ),Success,No attempt
4,8 October 2012,00:35,F9 v1.0 B0006.1,CCAFS SLC-40,SpaceX CRS-1 (Dragon C103),4700,LEO ( ISS ),NASA ( CRS ),Success,No attempt
5,1 March 2013,15:10,F9 v1.0 B0007.1,CCAFS SLC-40,SpaceX CRS-2 (Dragon C104),4877,LEO ( ISS ),NASA ( CRS ),Success,No attempt
6,29 September 2013,16:00,F9 v1.1 B1003,VAFB SLC-4E,CASSIOPE,500,Polar orbit LEO,MDA,Success,Uncontrolled (ocean)
7,3 December 2013,22:41,F9 v1.1 B1004,CCAFS SLC-40,SES-8,3170,GTO,SES,Success,No attempt
8,6 January 2014,22:06,F9 v1.1,CCAFS SLC-40,Thaicom 6,3325,GTO,Thaicom,Success,No attempt
9,18 April 2014,19:25,F9 v1.1,Cape Canaveral LC-40,SpaceX CRS-3 (Dragon C105),2296,LEO ( ISS ),NASA ( CRS ),Success,Controlled (ocean)
10,14 July 2014,15:15,F9 v1.1,Cape Canaveral LC-40,Orbcomm-OG2 -1 (6 satellites),1316,LEO,Orbcomm,Success,Controlled (ocean)
11,5 August 2014,08:00,F9 v1.1,Cape Canaveral LC-40,AsiaSat 8,4535,GTO,AsiaSat,Success,No attempt
12,7 September 2014,05:00,F9 v1.1 B1011,Cape Canaveral LC-40,AsiaSat 6,4428,GTO,AsiaSat,Success,No attempt
13,21 September 2014,05:52,F9 v1.1 B1010,Cape Canaveral LC-40,SpaceX CRS-4 (Dragon C106 .1),2216,LEO ( ISS ),NASA ( CRS ),Success,Uncontrolled (ocean)
14,10 January 2015,09:47,F9 v1.1 B1012,Cape Canaveral LC-40,SpaceX CRS-5 (Dragon C107),2395,LEO ( ISS ),NASA ( CRS ),Success,Failure (drone ship)
15,11 February 2015,23:03,F9 v1.1 B1013,Cape Canaveral LC-40,DSCOVR,570,HEO ( Sun–Earth L 1 insertion),USAF NASA NOAA,Success,Controlled (ocean)
